====== Time Dependent Potential ======
| Variable             |        Value |
|----------------------+--------------|
| V [kcal/mol]         |   10         |
| w1 [cm^-1]           | 2497.98      |
| w2 [cm^-1]           | 3182.37      |
| l [kcal/mol]         |    9.16127   |
| x_eq [kcal/mol]      |   -5.30298   |
| w_x [fs^-1]          |    0.0148    |
| th_x [rad]           |    1.65002   |
| R_eq [0.1 nm]        |    0.209326  |
| R_0 [0.1 nm]         |    0.0587607 |
| w_R [cm^-1]          |  193.338     |
| th_R [rad]           |    5.52738   |
| m (Proton mass [au]) | 1836         |
