====== Time Dependent Potential ======
| Variable             |        Value |
|----------------------+--------------|
| V [kcal/mol]         |   10         |
| w1 [cm^-1]           | 1742.59      |
| w2 [cm^-1]           | 1916.16      |
| l [kcal/mol]         |    9.75783   |
| x_eq [kcal/mol]      |    9.96913   |
| w_x [fs^-1]          |    0.0148    |
| th_x [rad]           |    5.0169    |
| R_eq [0.1 nm]        |    0.410981  |
| R_0 [0.1 nm]         |    0.0646252 |
| w_R [cm^-1]          |  174.271     |
| th_R [rad]           |    0.564228  |
| m (Proton mass [au]) | 1836         |
